ANNEE,POP_FR,L_TYP_REG_DECHET,TONNAGE_PRED_FR
2037,67635124.0,Autres déchets,1899366.858959827
2037,67635124.0,DEEE,2123359.1475312547
2037,67635124.0,Déblais et gravats,5496401.9303884
2037,67635124.0,Déchets dangereux,1915361.0132455411
2037,67635124.0,Déchets verts,5768551.321816968
2037,67635124.0,Encombrants,5059029.171816969
2037,67635124.0,Matériaux recyclables,3841563.3346741106
2037,67635124.0,Mobilier,2102793.917531256
2038,67635124.0,Autres déchets,1992982.2434056439
2038,67635124.0,DEEE,2216974.5319770714
2038,67635124.0,Déblais et gravats,5590017.314834217
2038,67635124.0,Déchets dangereux,2008976.3976913579
2038,67635124.0,Déchets verts,5862166.706262786
2038,67635124.0,Encombrants,5152644.556262786
2038,67635124.0,Matériaux recyclables,3935178.719119927
2038,67635124.0,Mobilier,2196409.301977073
2039,67635124.0,Autres déchets,2086597.627851461
2039,67635124.0,DEEE,2310589.9164228886
2039,67635124.0,Déblais et gravats,5683632.699280033
2039,67635124.0,Déchets dangereux,2102591.782137175
2039,67635124.0,Déchets verts,5955782.090708602
2039,67635124.0,Encombrants,5246259.940708604
2039,67635124.0,Matériaux recyclables,4028794.103565744
2039,67635124.0,Mobilier,2290024.68642289
2040,67635124.0,Autres déchets,2180213.012297278
2040,67635124.0,DEEE,2404205.3008687054
2040,67635124.0,Déblais et gravats,5777248.083725851
2040,67635124.0,Déchets dangereux,2196207.166582992
2040,67635124.0,Déchets verts,6049397.4751544185
2040,67635124.0,Encombrants,5339875.32515442
2040,67635124.0,Matériaux recyclables,4122409.4880115613
2040,67635124.0,Mobilier,2383640.070868707
2041,67635124.0,Autres déchets,2273828.3967430945
2041,67635124.0,DEEE,2497820.685314522
2041,67635124.0,Déblais et gravats,5870863.468171667
2041,67635124.0,Déchets dangereux,2289822.5510288086
2041,67635124.0,Déchets verts,6143012.859600237
2041,67635124.0,Encombrants,5433490.709600236
2041,67635124.0,Matériaux recyclables,4216024.872457378
2041,67635124.0,Mobilier,2477255.4553145235
2042,67635124.0,Autres déchets,2367443.7811889113
2042,67635124.0,DEEE,2591436.069760339
2042,67635124.0,Déblais et gravats,5964478.852617484
2042,67635124.0,Déchets dangereux,2383437.9354746253
2042,67635124.0,Déchets verts,6236628.244046053
2042,67635124.0,Encombrants,5527106.094046054
2042,67635124.0,Matériaux recyclables,4309640.256903196
2042,67635124.0,Mobilier,2570870.8397603403
2043,67635124.0,Autres déchets,2461059.1656347285
2043,67635124.0,DEEE,2685051.454206156
2043,67635124.0,Déblais et gravats,6058094.237063302
2043,67635124.0,Déchets dangereux,2477053.3199204425
2043,67635124.0,Déchets verts,6330243.628491869
2043,67635124.0,Encombrants,5620721.478491871
2043,67635124.0,Matériaux recyclables,4403255.641349012
2043,67635124.0,Mobilier,2664486.2242061575
2044,67635124.0,Autres déchets,2554674.5500805452
2044,67635124.0,DEEE,2778666.838651973
2044,67635124.0,Déblais et gravats,6151709.621509118
2044,67635124.0,Déchets dangereux,2570668.7043662593
2044,67635124.0,Déchets verts,6423859.012937687
2044,67635124.0,Encombrants,5714336.862937687
2044,67635124.0,Matériaux recyclables,4496871.025794828
2044,67635124.0,Mobilier,2758101.6086519742
2045,67635124.0,Autres déchets,2648289.934526362
2045,67635124.0,DEEE,2872282.2230977896
2045,67635124.0,Déblais et gravats,6245325.005954934
2045,67635124.0,Déchets dangereux,2664284.088812076
2045,67635124.0,Déchets verts,6517474.397383504
2045,67635124.0,Encombrants,5807952.247383505
2045,67635124.0,Matériaux recyclables,4590486.410240646
2045,67635124.0,Mobilier,2851716.993097791
2046,67635124.0,Autres déchets,2741905.318972179
2046,67635124.0,DEEE,2965897.607543607
2046,67635124.0,Déblais et gravats,6338940.390400752
2046,67635124.0,Déchets dangereux,2757899.473257893
2046,67635124.0,Déchets verts,6611089.78182932
2046,67635124.0,Encombrants,5901567.631829321
2046,67635124.0,Matériaux recyclables,4684101.794686463
2046,67635124.0,Mobilier,2945332.377543608
2047,67635124.0,Autres déchets,2835520.703417996
2047,67635124.0,DEEE,3059512.9919894235
2047,67635124.0,Déblais et gravats,6432555.774846569
2047,67635124.0,Déchets dangereux,2851514.85770371
2047,67635124.0,Déchets verts,6704705.166275138
2047,67635124.0,Encombrants,5995183.016275138
2047,67635124.0,Matériaux recyclables,4777717.179132279
2047,67635124.0,Mobilier,3038947.761989425
2048,67635124.0,Autres déchets,2929136.0878638127
2048,67635124.0,DEEE,3153128.3764352403
2048,67635124.0,Déblais et gravats,6526171.159292385
2048,67635124.0,Déchets dangereux,2945130.2421495267
2048,67635124.0,Déchets verts,6798320.550720954
2048,67635124.0,Encombrants,6088798.400720956
2048,67635124.0,Matériaux recyclables,4871332.563578097
2048,67635124.0,Mobilier,3132563.1464352417
2049,67635124.0,Autres déchets,3022751.47230963
2049,67635124.0,DEEE,3246743.7608810575
2049,67635124.0,Déblais et gravats,6619786.543738203
2049,67635124.0,Déchets dangereux,3038745.626595344
2049,67635124.0,Déchets verts,6891935.935166771
2049,67635124.0,Encombrants,6182413.785166772
2049,67635124.0,Matériaux recyclables,4964947.948023913
2049,67635124.0,Mobilier,3226178.530881059
2050,67635124.0,Autres déchets,3116366.8567554466
2050,67635124.0,DEEE,3340359.145326874
2050,67635124.0,Déblais et gravats,6713401.928184019
2050,67635124.0,Déchets dangereux,3132361.0110411607
2050,67635124.0,Déchets verts,6985551.319612587
2050,67635124.0,Encombrants,6276029.169612588
2050,67635124.0,Matériaux recyclables,5058563.33246973
2050,67635124.0,Mobilier,3319793.9153268756
